collection,algoritmo,execucao_index,tempo_ns
ordenados,insertion,0,647500
ordenados,insertion,1,682100
ordenados,insertion,2,687300
ordenados,insertion,3,545800
ordenados,insertion,4,512700
ordenados,insertion,5,514100
ordenados,insertion,6,532300
ordenados,insertion,7,531100
ordenados,insertion,8,528400
ordenados,insertion,9,550300
ordenados,insertion,10,776200
ordenados,insertion,11,541900
ordenados,insertion,12,538000
ordenados,insertion,13,533900
ordenados,insertion,14,584600
ordenados,insertion,15,531600
ordenados,insertion,16,527100
ordenados,insertion,17,536100
ordenados,insertion,18,534800
ordenados,insertion,19,565400
ordenados,insertion,20,533700
ordenados,insertion,21,544500
ordenados,insertion,22,607000
ordenados,insertion,23,587900
ordenados,insertion,24,547200
ordenados,insertion,25,665100
ordenados,insertion,26,554700
ordenados,insertion,27,538000
ordenados,insertion,28,540500
ordenados,insertion,29,529700
ordenados,insertion,30,548000
ordenados,insertion,31,537100
ordenados,insertion,32,545200
ordenados,insertion,33,523000
ordenados,insertion,34,529600
ordenados,insertion,35,592100
ordenados,insertion,36,577200
ordenados,insertion,37,585700
ordenados,insertion,38,606300
ordenados,insertion,39,533200
ordenados,insertion,40,600900
ordenados,insertion,41,600400
ordenados,insertion,42,575000
ordenados,insertion,43,630100
ordenados,insertion,44,546600
ordenados,insertion,45,593700
ordenados,insertion,46,565100
ordenados,insertion,47,748100
ordenados,insertion,48,556200
ordenados,insertion,49,529900
ordenados,insertion,50,541600
ordenados,insertion,51,541500
ordenados,insertion,52,548100
ordenados,insertion,53,682500
ordenados,insertion,54,567500
ordenados,insertion,55,541000
ordenados,insertion,56,533200
ordenados,insertion,57,547900
ordenados,insertion,58,539200
ordenados,insertion,59,632600
ordenados,insertion,60,543700
ordenados,insertion,61,535400
ordenados,insertion,62,526000
ordenados,insertion,63,627600
ordenados,insertion,64,855200
ordenados,insertion,65,579000
ordenados,insertion,66,551000
ordenados,insertion,67,532500
ordenados,insertion,68,616200
ordenados,insertion,69,530300
ordenados,insertion,70,528700
ordenados,insertion,71,665000
ordenados,insertion,72,539800
ordenados,insertion,73,524700
ordenados,insertion,74,541300
ordenados,insertion,75,536200
ordenados,insertion,76,531500
ordenados,insertion,77,544500
ordenados,insertion,78,547500
ordenados,insertion,79,570400
ordenados,insertion,80,531300
ordenados,insertion,81,536600
ordenados,insertion,82,528600
ordenados,insertion,83,560700
ordenados,insertion,84,551600
ordenados,insertion,85,541400
ordenados,insertion,86,557600
ordenados,insertion,87,572400
ordenados,insertion,88,561000
ordenados,insertion,89,549800
ordenados,insertion,90,522800
ordenados,insertion,91,514700
ordenados,insertion,92,526700
ordenados,insertion,93,547300
ordenados,insertion,94,518600
ordenados,insertion,95,562900
ordenados,insertion,96,594700
ordenados,insertion,97,545000
ordenados,insertion,98,524100
ordenados,insertion,99,561200
ordenados,merge,0,8400700
ordenados,merge,1,8103300
ordenados,merge,2,8106500
ordenados,merge,3,7943100
ordenados,merge,4,8468400
ordenados,merge,5,8164900
ordenados,merge,6,8125100
ordenados,merge,7,8324300
ordenados,merge,8,8352800
ordenados,merge,9,8534600
ordenados,merge,10,8449500
ordenados,merge,11,8244500
ordenados,merge,12,8426300
ordenados,merge,13,7935400
ordenados,merge,14,8200700
ordenados,merge,15,8123500
ordenados,merge,16,8160500
ordenados,merge,17,7971800
ordenados,merge,18,8362600
ordenados,merge,19,8150800
ordenados,merge,20,8092300
ordenados,merge,21,7986800
ordenados,merge,22,7976600
ordenados,merge,23,8014000
ordenados,merge,24,8037200
ordenados,merge,25,8049400
ordenados,merge,26,8025700
ordenados,merge,27,8111800
ordenados,merge,28,8014300
ordenados,merge,29,7982000
ordenados,merge,30,7908000
ordenados,merge,31,8447600
ordenados,merge,32,8085500
ordenados,merge,33,8021200
ordenados,merge,34,7998400
ordenados,merge,35,8017700
ordenados,merge,36,7943100
ordenados,merge,37,7963200
ordenados,merge,38,7967600
ordenados,merge,39,7989400
ordenados,merge,40,7951600
ordenados,merge,41,8146300
ordenados,merge,42,8053400
ordenados,merge,43,8100100
ordenados,merge,44,8195400
ordenados,merge,45,8132100
ordenados,merge,46,7955500
ordenados,merge,47,8122400
ordenados,merge,48,7957400
ordenados,merge,49,8012500
ordenados,merge,50,8002200
ordenados,merge,51,8166700
ordenados,merge,52,8074100
ordenados,merge,53,8035400
ordenados,merge,54,8096700
ordenados,merge,55,8124100
ordenados,merge,56,8094300
ordenados,merge,57,8436600
ordenados,merge,58,8100800
ordenados,merge,59,9204100
ordenados,merge,60,8888400
ordenados,merge,61,8938200
ordenados,merge,62,8792400
ordenados,merge,63,8669400
ordenados,merge,64,8927400
ordenados,merge,65,9097900
ordenados,merge,66,8420700
ordenados,merge,67,8435700
ordenados,merge,68,8474400
ordenados,merge,69,8588900
ordenados,merge,70,8550100
ordenados,merge,71,8656700
ordenados,merge,72,8423800
ordenados,merge,73,9147800
ordenados,merge,74,8567400
ordenados,merge,75,8818800
ordenados,merge,76,8390100
ordenados,merge,77,8689200
ordenados,merge,78,8534300
ordenados,merge,79,8446600
ordenados,merge,80,8286800
ordenados,merge,81,10099900
ordenados,merge,82,9039200
ordenados,merge,83,8739200
ordenados,merge,84,8638500
ordenados,merge,85,9102900
ordenados,merge,86,9495300
ordenados,merge,87,8611900
ordenados,merge,88,8502900
ordenados,merge,89,8213400
ordenados,merge,90,8340900
ordenados,merge,91,8494300
ordenados,merge,92,8895500
ordenados,merge,93,8322500
ordenados,merge,94,8229200
ordenados,merge,95,8427200
ordenados,merge,96,8282100
ordenados,merge,97,8749400
ordenados,merge,98,8346400
ordenados,merge,99,8229100
ordenados,hibrido,0,3619800
ordenados,hibrido,1,3636400
ordenados,hibrido,2,3596300
ordenados,hibrido,3,3662800
ordenados,hibrido,4,3630900
ordenados,hibrido,5,3514700
ordenados,hibrido,6,3597000
ordenados,hibrido,7,3818100
ordenados,hibrido,8,3995600
ordenados,hibrido,9,3466900
ordenados,hibrido,10,3630700
ordenados,hibrido,11,3593200
ordenados,hibrido,12,3679100
ordenados,hibrido,13,3513100
ordenados,hibrido,14,3798600
ordenados,hibrido,15,3431900
ordenados,hibrido,16,3811400
ordenados,hibrido,17,3593800
ordenados,hibrido,18,3729700
ordenados,hibrido,19,3521500
ordenados,hibrido,20,3683100
ordenados,hibrido,21,3918500
ordenados,hibrido,22,3524800
ordenados,hibrido,23,3640300
ordenados,hibrido,24,3538700
ordenados,hibrido,25,3795800
ordenados,hibrido,26,3762000
ordenados,hibrido,27,4016000
ordenados,hibrido,28,3763200
ordenados,hibrido,29,3960800
ordenados,hibrido,30,3574300
ordenados,hibrido,31,4077300
ordenados,hibrido,32,3852700
ordenados,hibrido,33,3837000
ordenados,hibrido,34,3917400
ordenados,hibrido,35,3582600
ordenados,hibrido,36,3713200
ordenados,hibrido,37,3612700
ordenados,hibrido,38,3730400
ordenados,hibrido,39,3446400
ordenados,hibrido,40,3610500
ordenados,hibrido,41,3493800
ordenados,hibrido,42,3923500
ordenados,hibrido,43,3451900
ordenados,hibrido,44,3773200
ordenados,hibrido,45,3449000
ordenados,hibrido,46,3737300
ordenados,hibrido,47,3953000
ordenados,hibrido,48,3650900
ordenados,hibrido,49,3616900
ordenados,hibrido,50,3582200
ordenados,hibrido,51,3651000
ordenados,hibrido,52,3448400
ordenados,hibrido,53,3613400
ordenados,hibrido,54,3572400
ordenados,hibrido,55,3651000
ordenados,hibrido,56,3679200
ordenados,hibrido,57,3641700
ordenados,hibrido,58,3514500
ordenados,hibrido,59,3639900
ordenados,hibrido,60,3712800
ordenados,hibrido,61,3762500
ordenados,hibrido,62,3551900
ordenados,hibrido,63,3695000
ordenados,hibrido,64,3599100
ordenados,hibrido,65,4176800
ordenados,hibrido,66,3804300
ordenados,hibrido,67,3630700
ordenados,hibrido,68,3840000
ordenados,hibrido,69,3540600
ordenados,hibrido,70,3781600
ordenados,hibrido,71,3617300
ordenados,hibrido,72,3773700
ordenados,hibrido,73,3553600
ordenados,hibrido,74,3768900
ordenados,hibrido,75,3451100
ordenados,hibrido,76,3853600
ordenados,hibrido,77,3588500
ordenados,hibrido,78,3833700
ordenados,hibrido,79,3478400
ordenados,hibrido,80,3812100
ordenados,hibrido,81,3546100
ordenados,hibrido,82,3885000
ordenados,hibrido,83,3740500
ordenados,hibrido,84,3568300
ordenados,hibrido,85,3867000
ordenados,hibrido,86,3690400
ordenados,hibrido,87,3865800
ordenados,hibrido,88,3494600
ordenados,hibrido,89,3840300
ordenados,hibrido,90,3659200
ordenados,hibrido,91,3816200
ordenados,hibrido,92,3443700
ordenados,hibrido,93,3742100
ordenados,hibrido,94,3522800
ordenados,hibrido,95,4057200
ordenados,hibrido,96,3549300
ordenados,hibrido,97,3666600
ordenados,hibrido,98,3986900
ordenados,hibrido,99,3570000
inversos,insertion,0,2195236300
inversos,insertion,1,2191630800
inversos,insertion,2,2341097900
inversos,insertion,3,2388859100
inversos,insertion,4,2258377700
inversos,insertion,5,2325846700
inversos,insertion,6,2227243700
inversos,insertion,7,2215542800
inversos,insertion,8,2226041000
inversos,insertion,9,2216137200
inversos,insertion,10,2421306700
inversos,insertion,11,2265056000
inversos,insertion,12,3290639200
inversos,insertion,13,4454493300
inversos,insertion,14,4451492700
inversos,insertion,15,4503282400
inversos,insertion,16,4512207500
inversos,insertion,17,4500848600
inversos,insertion,18,4444007500
inversos,insertion,19,4669557700
inversos,insertion,20,4437537000
inversos,insertion,21,4514369200
inversos,insertion,22,4450479700
inversos,insertion,23,4443584100
inversos,insertion,24,4497723900
inversos,insertion,25,4458470300
inversos,insertion,26,4472091800
inversos,insertion,27,4538332800
inversos,insertion,28,4444232000
inversos,insertion,29,4548998800
inversos,insertion,30,4483011600
inversos,insertion,31,4521666000
inversos,insertion,32,4543522400
inversos,insertion,33,4492715500
inversos,insertion,34,4625276900
inversos,insertion,35,3348886500
inversos,insertion,36,2233889000
inversos,insertion,37,2221237000
inversos,insertion,38,2231716800
inversos,insertion,39,2225439700
inversos,insertion,40,2203364200
inversos,insertion,41,2198693400
inversos,insertion,42,2199314000
inversos,insertion,43,2201135100
inversos,insertion,44,2198523700
inversos,insertion,45,2208836900
inversos,insertion,46,2196873700
inversos,insertion,47,2195216700
inversos,insertion,48,2197807800
inversos,insertion,49,2190517100
inversos,insertion,50,2194427200
inversos,insertion,51,2197444400
inversos,insertion,52,2192091900
inversos,insertion,53,2187762900
inversos,insertion,54,2192724400
inversos,insertion,55,2193168600
inversos,insertion,56,2199604500
inversos,insertion,57,2196386000
inversos,insertion,58,2198863600
inversos,insertion,59,2198823700
inversos,insertion,60,2215077300
inversos,insertion,61,2196722000
inversos,insertion,62,2199987100
inversos,insertion,63,2194241400
inversos,insertion,64,2197020000
inversos,insertion,65,2191423600
inversos,insertion,66,2194714900
inversos,insertion,67,2193603900
inversos,insertion,68,2191232800
inversos,insertion,69,2192301400
inversos,insertion,70,2198291400
inversos,insertion,71,2190961000
inversos,insertion,72,2193762900
inversos,insertion,73,2194325700
inversos,insertion,74,2192656600
inversos,insertion,75,2197663800
inversos,insertion,76,2195388400
inversos,insertion,77,2198111500
inversos,insertion,78,2195943500
inversos,insertion,79,2192078300
inversos,insertion,80,2192801700
inversos,insertion,81,2190355900
inversos,insertion,82,2191773000
inversos,insertion,83,2195825900
inversos,insertion,84,2193919000
inversos,insertion,85,2212659700
inversos,insertion,86,2188977200
inversos,insertion,87,2192108100
inversos,insertion,88,2192849500
inversos,insertion,89,2196133400
inversos,insertion,90,2194347800
inversos,insertion,91,2193637200
inversos,insertion,92,2194316800
inversos,insertion,93,2190155700
inversos,insertion,94,2189031600
inversos,insertion,95,2190756800
inversos,insertion,96,2189369600
inversos,insertion,97,2191870800
inversos,insertion,98,2188520100
inversos,insertion,99,2188723300
inversos,merge,0,8490100
inversos,merge,1,8450900
inversos,merge,2,8462000
inversos,merge,3,8417100
inversos,merge,4,9797000
inversos,merge,5,8511200
inversos,merge,6,8431400
inversos,merge,7,8902600
inversos,merge,8,8425400
inversos,merge,9,8418900
inversos,merge,10,8658000
inversos,merge,11,8257700
inversos,merge,12,8405400
inversos,merge,13,8268500
inversos,merge,14,8609200
inversos,merge,15,8420600
inversos,merge,16,8798300
inversos,merge,17,8428900
inversos,merge,18,8575400
inversos,merge,19,8451300
inversos,merge,20,8512000
inversos,merge,21,8596200
inversos,merge,22,8336400
inversos,merge,23,8614000
inversos,merge,24,8448800
inversos,merge,25,8443800
inversos,merge,26,8407300
inversos,merge,27,8378100
inversos,merge,28,8338300
inversos,merge,29,8952700
inversos,merge,30,8319600
inversos,merge,31,8510500
inversos,merge,32,8568300
inversos,merge,33,8324000
inversos,merge,34,8357100
inversos,merge,35,8414800
inversos,merge,36,8636300
inversos,merge,37,8559200
inversos,merge,38,8343600
inversos,merge,39,8400600
inversos,merge,40,8356600
inversos,merge,41,8623600
inversos,merge,42,8506200
inversos,merge,43,8446200
inversos,merge,44,8390800
inversos,merge,45,8540900
inversos,merge,46,8556300
inversos,merge,47,8481500
inversos,merge,48,8337600
inversos,merge,49,8387200
inversos,merge,50,8590000
inversos,merge,51,8353300
inversos,merge,52,8342000
inversos,merge,53,8340300
inversos,merge,54,8567500
inversos,merge,55,8860700
inversos,merge,56,8449900
inversos,merge,57,8409100
inversos,merge,58,8471500
inversos,merge,59,8746900
inversos,merge,60,8478800
inversos,merge,61,8399100
inversos,merge,62,8498700
inversos,merge,63,8782800
inversos,merge,64,8637200
inversos,merge,65,8338000
inversos,merge,66,8508600
inversos,merge,67,8372900
inversos,merge,68,8521900
inversos,merge,69,8418600
inversos,merge,70,8474900
inversos,merge,71,8417200
inversos,merge,72,8928600
inversos,merge,73,8490300
inversos,merge,74,8708800
inversos,merge,75,8533100
inversos,merge,76,8611300
inversos,merge,77,8308000
inversos,merge,78,8259800
inversos,merge,79,8464700
inversos,merge,80,8448500
inversos,merge,81,8562400
inversos,merge,82,8198800
inversos,merge,83,9116300
inversos,merge,84,9213700
inversos,merge,85,8586000
inversos,merge,86,8287100
inversos,merge,87,8280200
inversos,merge,88,8349200
inversos,merge,89,8244100
inversos,merge,90,8743400
inversos,merge,91,8420200
inversos,merge,92,8285000
inversos,merge,93,8282000
inversos,merge,94,8838200
inversos,merge,95,8661500
inversos,merge,96,9291800
inversos,merge,97,8374500
inversos,merge,98,8549600
inversos,merge,99,8474500
inversos,hibrido,0,10711500
inversos,hibrido,1,10995600
inversos,hibrido,2,10842200
inversos,hibrido,3,10738000
inversos,hibrido,4,10809600
inversos,hibrido,5,10637700
inversos,hibrido,6,11296600
inversos,hibrido,7,10732700
inversos,hibrido,8,10909000
inversos,hibrido,9,11221000
inversos,hibrido,10,10800000
inversos,hibrido,11,10737700
inversos,hibrido,12,10707800
inversos,hibrido,13,10734800
inversos,hibrido,14,10643000
inversos,hibrido,15,10762600
inversos,hibrido,16,10729000
inversos,hibrido,17,10749700
inversos,hibrido,18,10584700
inversos,hibrido,19,10738000
inversos,hibrido,20,10732300
inversos,hibrido,21,10571200
inversos,hibrido,22,11038100
inversos,hibrido,23,10801500
inversos,hibrido,24,10880900
inversos,hibrido,25,11123400
inversos,hibrido,26,11111500
inversos,hibrido,27,10706600
inversos,hibrido,28,10806200
inversos,hibrido,29,10987500
inversos,hibrido,30,10815300
inversos,hibrido,31,12211900
inversos,hibrido,32,10832800
inversos,hibrido,33,10701700
inversos,hibrido,34,10564400
inversos,hibrido,35,10564400
inversos,hibrido,36,11036400
inversos,hibrido,37,10593500
inversos,hibrido,38,10766300
inversos,hibrido,39,10688300
inversos,hibrido,40,10839100
inversos,hibrido,41,10608200
inversos,hibrido,42,10707100
inversos,hibrido,43,10635300
inversos,hibrido,44,10773600
inversos,hibrido,45,10757600
inversos,hibrido,46,10938600
inversos,hibrido,47,11002800
inversos,hibrido,48,10613600
inversos,hibrido,49,10673300
inversos,hibrido,50,10758500
inversos,hibrido,51,10706700
inversos,hibrido,52,10560700
inversos,hibrido,53,10845000
inversos,hibrido,54,10886000
inversos,hibrido,55,10629300
inversos,hibrido,56,10973700
inversos,hibrido,57,10986200
inversos,hibrido,58,10861000
inversos,hibrido,59,11288100
inversos,hibrido,60,10981300
inversos,hibrido,61,10697900
inversos,hibrido,62,10801100
inversos,hibrido,63,10903400
inversos,hibrido,64,10667000
inversos,hibrido,65,10921100
inversos,hibrido,66,10629400
inversos,hibrido,67,10771400
inversos,hibrido,68,10770600
inversos,hibrido,69,10998400
inversos,hibrido,70,11019600
inversos,hibrido,71,10754800
inversos,hibrido,72,11004400
inversos,hibrido,73,10953300
inversos,hibrido,74,10846800
inversos,hibrido,75,10613000
inversos,hibrido,76,11493700
inversos,hibrido,77,10984600
inversos,hibrido,78,10903400
inversos,hibrido,79,11106300
inversos,hibrido,80,10804600
inversos,hibrido,81,11252700
inversos,hibrido,82,11197700
inversos,hibrido,83,10707000
inversos,hibrido,84,10969200
inversos,hibrido,85,10655900
inversos,hibrido,86,10797300
inversos,hibrido,87,10768500
inversos,hibrido,88,10756500
inversos,hibrido,89,10515900
inversos,hibrido,90,10623800
inversos,hibrido,91,10864600
inversos,hibrido,92,11613500
inversos,hibrido,93,11089800
inversos,hibrido,94,10601000
inversos,hibrido,95,10743800
inversos,hibrido,96,10674100
inversos,hibrido,97,11251300
inversos,hibrido,98,10860600
inversos,hibrido,99,10642200
